241,littorio,Littorio,戦艦,35,改装設計図,381mm/50 三連装砲, OTO 152mm三連装速射砲,プリエーゼ式水中防御隔壁,-,c4c5fa8d7131e7f7a10515656f32ef8a
242,roma,Roma,戦艦,35,改装設計図,381mm/50 三連装砲,OTO 152mm三連装速射砲,プリエーゼ式水中防御隔壁,-,e82fd46b0550431fe786eaa614549608
243,libeccio,Libeccio,駆逐艦,30,-,120mm連装砲,-,*,*,e93ad0dca04c275e172cb5aa5b1deac3
243b,libeccio kai,Libeccio改,駆逐艦,-,-,120mm連装砲,120mm連装砲,-,*,7f1f56c6414287918e5fe91df7c8c3ab
244,aquila,Aquila,正規空母,45,-,Re.2001 OR改,-,-,*,e5dd32c7907e746d4cfc6f9b8f867d2c
244b,aquila kai,Aquila改,正規空母,-,-,Re.2001 OR改,Re.2001 G改,-,-,3c9b43db112a05f0b5aee09ceedbfa22
245,akitsushima,秋津洲,水上機母艦,35,-,12.7cm連装高角砲,25mm連装機銃,*,*,4d3d317288e16aa2008093f9db51bb9f
246,Italia,Italia,戦艦,-,-,381mm/50 三連装砲改,OTO 152mm三連装速射砲,90mm単装高角砲,-,2dd54eeecb4fc052da43cc77321ab74e
247,roma kai,Roma改,戦艦,-,-,381mm/50 三連装砲改,OTO 152mm三連装速射砲,90mm単装高角砲,-,afaa7e8d36386ed10fab80ef5f418d94
248,zara,Zara,重巡洋艦,40,-,203mm/53 連装砲,-,-,*,f8c2475361c649af0f3bf7c2e2aa5160
248b,zera kai,Zara改,重巡洋艦,88,改装設計図,203mm/53 連装砲,Ro.43水偵,-,-,91df7a6f65ea9ab5a5b6971fde4a4d9a
249,pola,Pola,重巡洋艦,40,-,203mm/53 連装砲,-,-,*,9219ee9e1eb760ce3bd97532b5ca05e1
249b,pola kai,Pola改,重巡洋艦,-,-,203mm/53 連装砲,Ro.44水上戦闘機,-,-,6f3565cbbbfaf57bf9d1e935670988b3
250,akitsushima kai,秋津洲改,水上機母艦,-,-,二式大艇,25mm三連装機銃,-,*,d5a8d30a70d1691f635ca5c945f16ff8
251,mizuho,瑞穂,水上機母艦,40,-,12.7cm連装高角砲,零式水上観測機,*,*,7b1a7f6ddaeef7df03142fe71ab7eccc
251b,mizuho kai,瑞穂改,水上機母艦,-,-,零式水上観測機,甲標的 甲型,25mm連装機銃,*,73b4bec35b3a67ec5e686efe57a945a4
252,okinami,沖波,駆逐艦,30,-,12.7cm連装砲,25mm連装機銃,*,*,a379c11c94ec0f7aab633d126423cbf0
252b,okinami kai,沖波改,駆逐艦,-,-,13号対空電探,22号対水上電探,25mm三連装機銃,*,3f9b2262a37612f2ee9c56de1cbd6a27
253,kazagumo,風雲,駆逐艦,75,改装設計図+戦闘詳報,12.7cm連装砲,25mm連装機銃,*,*,9975db925c9106a440df15f2d21a7934
253b,kazagumo kai,風雲改,駆逐艦,-,-,熟練見張員,22号対水上電探,13号対空電探,*,a6d6a69d7d3ec89b5ca2d7fc1f38977c
254,arashi,嵐,駆逐艦,35,-,12.7cm連装砲,九四式爆雷投射機,*,*,87c58dabc36cf2256489e8c5966f5898
254b,arashi kai,嵐改,駆逐艦,-,-,12.7cm連装高角砲(後期型),三式爆雷投射機,-,*,ef60878738030dc64291eb79cb2d5ab8
255,hagikaze,萩風,駆逐艦,35,-,12.7cm連装砲,25mm連装機銃,*,*,b4d43819941b21c860d2d189a598dc27
255b,hagikaze kai,萩風改,駆逐艦,-,-,12.7cm連装高角砲(後期型),61cm四連装(酸素)魚雷,-,*,da9b5a3025adcb3f5e82c3723f9fa78f
256,oyashio,親潮,駆逐艦,35,-,12.7cm連装砲,61cm四連装魚雷,*,*,bfbc3de6907e3bd3d93743c2e1a029d1
256b,oyashio kai,親潮改,駆逐艦,-,-,12.7cm連装砲B型改二,61cm四連装(酸素)魚雷,-,*,b9363f1d61a4f345d7669a5450476456
257,yamakaze,山風,駆逐艦,45,-,12.7cm連装砲,-,*,*,defe065c7f09bd7ee43f2c05dff4f4dd
257b,yamakaze kai,山風改,駆逐艦,-,-,12.7cm連装砲B型改二,九三式水中聴音機,九四式爆雷投射機,*,aa4addad1a731b755010a287cf69ac0c
258,umikaze,海風,駆逐艦,30,-,12.7cm連装砲,-,*,*,a0fe0485c860955a7b00dedf53e1f177
258b,umikaze kai,海風改,駆逐艦,82,戦闘詳報+開発資材×30,12.7cm連装砲B型改二,九四式爆雷投射機,-,*,8016fc6d15916fe95b2870a73a5a1e7a
259,kawakaze,江風,駆逐艦,30,-,12.7cm連装砲,-,*,*,8003c6a4c1d9cbe3226b822ef070ef6e
259b,kawakaze kai,江風改,駆逐艦,75,-,12.7cm連装砲B型改二,22号対水上電探,-,*,02a32a55a568875c1d9573ce7aaee4b9
260,hayasui,速吸,補給艦,25,-,瑞雲,洋上補給,*,*,be80e81e00a4cd0cd0c7ac551d778d1b
260b,hayasui kai,速吸改,補給艦,-,-,流星,洋上補給,25mm三連装機銃,*,5f821a2f525ef798953f25f0d406c866
261,shokaku kaini,翔鶴改二,正規空母,88,-,-,-,-,-,d333fffa6546b66da0e83d3fb9a74bbd
262,zuikaku kaini,瑞鶴改二,正規空母,90,-,-,-,-,-,e28d1fadbfb59298a569285c3f2bd0ac
263,asashio kaini,朝潮改二,駆逐艦,85,-,-,-,-,*,928a9525083e5bbd20af222e39c90add
264,kasumi kaini,霞改二,駆逐艦,88,-,-,-,-,*,5a112411df852ba2efd2bf4df8a0418e
265,kashima,鹿島,練習巡洋艦,35,-,14cm連装砲,12.7cm連装高角砲,九四式爆雷投射機,*,2d21b7a926480d261784c3b7ecf0f18e
265b,kashima kai,鹿島改,練習巡洋艦,-,-,14cm連装砲,探照灯,三式水中探信儀,九四式爆雷投射機,19bd1b0ac189b3e95885cdc0a57b0149
266,shokaku kaini kou,翔鶴改二甲,装甲空母,-,-,-,-,-,-,694e54952631502cfa37973650e12166
267,zuikaku kaini kou,瑞鶴改二甲,装甲空母,-,-,-,-,-,-,5e14e9a9116f61ccf84d744fe030fa0d
268,asashio kaini tei,朝潮改二丁,駆逐艦,-,-,-,-,-,*,e01a8ae143e30f4ca46bb4b5f1bdf3f9
269,kawakaze kaini,江風改二,駆逐艦,-,-,12.7cm連装砲B型改二,61cm四連装(酸素)魚雷,照明弾,*,bde6d53e4297b301fa0a55a72a71c1b0
270,kasumi kaini otsu,霞改二乙,駆逐艦,-,-,-,-,-,*,92c4c0cbf3ec7c7a652ea336a4ec1e39
271,kamikaze,神風,駆逐艦,50,-,12cm単装砲,53cm連装魚雷,*,*,ff1207b1ff9b9381e2dbd59e9ae1d186
272,asakaze,朝風,駆逐艦,50,-,12cm単装砲,53cm連装魚雷,*,*,98940568d56e0778a575f51f9ca58e9d
272b,asakaze kai,朝風改,駆逐艦,-,-,12cm単装砲,53cm連装魚雷,九四式爆雷投射機,*,7988f331ea3141e378d600c45dc16392
273,harukaze,春風,駆逐艦,50,-,12cm単装砲,53cm連装魚雷,*,*,78fb58ea1336a8bcf05227f650bf3066
273b,harukaze kai,春風改,駆逐艦,-,-,12cm単装砲,53cm連装魚雷,25mm連装機銃,*,43bfe2d38b0170119618e4d55c7428e8
274,matsukaze,松風,駆逐艦,50,-,12cm単装砲,53cm連装魚雷,*,*,dca49bbf61636ea8ec1ddd9cb592668b
274b,matsukaze kai,松風改,駆逐艦,-,-,12cm単装砲,九三式水中聴音機,九四式爆雷投射機,*,591a16a020857c88de294f1fcba733f2
275,hatakaze,旗風,駆逐艦,50,-,12cm単装砲,53cm連装魚雷,*,*,476ad2e6022649b06b018f08d4bb8f87
275b,hatakaze kai,旗風改,駆逐艦,-,-,12cm単装砲,九三式水中聴音機,九四式爆雷投射機,*,3f0f9eeebd29e790f1064d24f2c53562
276,kamikaze kai,神風改,駆逐艦,-,-,12cm単装砲,53cm連装魚雷,22号対水上電探,*,5c7a9e9964a7c22dd1158de2698e15f6
277,tenryu kaini,天龍改二,軽巡洋艦,-,-,12.7cm連装高角砲(後期型),12.7cm連装高角砲(後期型),12.7cm連装高角砲(後期型),*,b3db6c2b48504e7460d1aaf846d847c0
278,tatsuta kaini,龍田改二,軽巡洋艦,-,-,12.7cm連装高角砲(後期型),三式爆雷投射機,53cm連装魚雷★+3,*,f6cb5f3388892bbee8ae9eee1450cb9d
279,amagiri,天霧,駆逐艦,35,-,12.7cm連装砲,-,*,*,bff8b568e236f4a36b960aa3c8cabb49
279b,amagiri kai,天霧改,駆逐艦,-,-,12.7cm連装砲B型改二,61cm三連装(酸素)魚雷,25mm連装機銃,*,c1315c83a78ef93fb8dd7c9c213b6d39
280,sagiri,狭霧,駆逐艦,30,-,12.7cm連装砲,-,*,*,b96c5874e3654dfdb9506d5a85d52ec3
280b,sagiri kai,狭霧改,駆逐艦,-,-,12.7cm連装砲B型改二,九四式爆雷投射機,25mm単装機銃,*,b40fcc7bdd48e544affaf7f5c9a6f6f8
281,minaduki,水無月,駆逐艦,20,-,12cm単装砲,-,*,*,8811a3560c1a5451d6fc2802b1e1bce7
281b,minaduki kai,水無月改,駆逐艦,-,-,12cm単装高角砲,61cm三連装魚雷,13号対空電探,*,19406598aeff5778166497634c6095c9
282,,未実装,,,,*,*,*,*,
283,i26,伊26,潜水艦,50,-,-,*,*,*,d822b5167fb6edf3f2397d48e37332e5
283b,i26 kai,伊26改,駆逐艦,-,-,-,-,*,*,ad8f96a9c618ddb4e66b85c5f4b2fa09
284,hamanami,浜波,駆逐艦,30,-,12.7cm連装砲,25mm連装機銃,*,*,d83a72ddabe23118ac724b65fb43165e
284b,hamanami kai,浜波改,駆逐艦,-,-,22号対水上電探,13号対空電探,25mm連装機銃,*,92fc696e2d3b50b4f06d5f34eabe4cd7
285,hujinami,藤波,駆逐艦,30,-,12.7cm連装砲,25mm連装機銃,*,*,f857eed60f68b77bfaeef31abe85612f
285b,hujinami kai,藤波改,駆逐艦,-,-,22号対水上電探,13号対空電探,25mm連装機銃,*,c734164b0437f534f63b3c0c874bdce5
286,uranami,浦波,駆逐艦,30,-,12.7cm連装砲A型,61cm三連装魚雷,*,*,966c3fad2f6ae572cfffa649ec9342fc
286b,uranami kai,浦波改,駆逐艦,-,-,12.7cm連装砲A型,61cm三連装魚雷,25mm連装機銃,*,9528efc4b81ed29b0abab650f71a253d
287,kinu kaini,鬼怒改二,軽巡洋艦,-,-,12.7cm連装高角砲(後期型),25mm三連装機銃 集中配備,大発動艇,*,ebb005309aacb41da23f86a3cdb2c336
288,yura kaini,由良改二,軽巡洋艦,-,-,12.7cm単装高角砲(後期型),零式水上偵察機11型乙,-,*,229a065a53fcad1eb5ffeffc92aea29a
289,michishio kaini,満潮改二,駆逐艦,-,-,12.7cm連装砲C型改二,探照灯,22号対水上電探,*,3d8be785cfe461f7d069781c6837b0ed
290,arashio kaini,荒潮改二,駆逐艦,-,-,大発動艇,探照灯,61cm四連装(酸素)魚雷,*,b28cb93955a738937fd8780b754d0d1c
291,commandant teste,Commandant Teste,水上機母艦,40,-, Late 298B,-,-,*,3917ed0f2d82b0cb69e99ab661ea2ea6
291b,commandant teste kai,Commandant Teste改,水上機母艦,-,-,Late 298B,-,-,-,e800799c8fdaa7535d99ec7e1707eac7
292,richelieu,Richelieu,戦艦,45,-,38cm四連装砲,15.2cm三連装砲,-,-,f645ea260d96d6f6cd1ec6c2847c89da
292b,richelieu kai,Richelieu改,戦艦,-,-,38cm四連装砲改,15.2cm三連装砲,-,-,f143016faf4734509871c93dba38531d
293,i400,伊400,潜水空母,37,-,-,*,*,*,f803c12808141583e6d766b17211a1b1
293b,i400 kai,伊400改,潜水空母,-,-,試製晴嵐,-,*,*,6f09b6104d226f379fbfe45b20c7762f
294,i13,伊13,潜水空母,45,-,-,-,*,*,dfd890c9ee817dde91a5223568814cc5
294b,i13 kai,伊13改,潜水空母,-,-, 潜水艦搭載電探＆逆探(E27),-,-,*,d13981373478abd02cddebfa1904fe6b
295,i14,伊14,潜水空母,45,-,-,-,*,*,ae233ddf0e2fe89dc61f60fa37dc18b4
295b,i14 kai,伊14改,潜水空母,-,-,試製晴嵐,-,-,*,df93ac6f456e19244ef429507f8a7b10
296,zara due,Zara due,重巡洋艦,-,-, Ro.44水上戦闘機, 203mm/53 連装砲,増設バルジ(中型艦),-,fff51954d7638ebc2cd9e0f1a1904a39
297,shiratsuyu kaini,白露改二,駆逐艦,-,-,12.7cm連装砲C型改二,22号対水上電探改四★+4,九五式爆雷★+4,*,866ba5ab6fdcb763c8f4a17aca15de50
298,murasame kaini,村雨改二,駆逐艦,-,-,12.7cm連装砲C型改二,61cm四連装(酸素)魚雷,25mm三連装機銃★+3,*,80cb9a974bf02a89be1d61b1fa2a7376
299,kamoi kai,神威改,水上機母艦,60,-,-,-,-,*,71bee3084924e2adc3a7252fdface2ec
300,kamoi kaibo,神威改母,補給艦,-,-,-,-,-,*,998302cc11846138a74c5a7069d089de
301,,未実装,,,,*,*,*,*,
302,,未実装,,,,*,*,*,*,
303,suzuya kaini,鈴谷改二,航空巡洋艦,88,改装設計図,-,-,-,-,805a8f3ac325bcb2c5ede46e1a365a50
304,kumano kaini,熊野改二,航空巡洋艦,88,改装設計図,-,-,-,-,9c0c589d17da895aceafb15a05910db3
305,,未実装,,,,*,*,*,*,
306,,未実装,,,,*,*,*,*,
307,,未実装,,,,*,*,*,*,
308,suzuya kou kaini,鈴谷航改二,軽空母,-,-,-,-,-,-,c0179f7df57829825b40c4d6c4de5204
309,kumano kou kaini,熊野航改二,軽空母,-,-,-,-,-,-,38ed483ca8bc1a2536bc827a5aed95d4
310,,未実装,,,,*,*,*,*,
311,ganguto,Гангут,戦艦,45,-,30.5cm三連装砲,30.5cm三連装砲,-,-,5fec387879792e1d728fbe90014b604c
312,ganguto kai,Октябрьская революция,戦艦,75,-,30.5cm三連装砲改,-,-,-,095862faea81ad15ee2ca07fad0c6558
313,tashukent,Ташкент,駆逐艦,50,-,130mm B-13連装砲,改良型艦本式タービン,強化型艦本式缶,*,a48bbe87f8786ec383c03bd6f7b846ac
313b,tashukent kai,Ташкент改,駆逐艦,-,-,130mm B-13連装砲,533mm 三連装魚雷,改良型艦本式タービン,強化型艦本式缶,706d1ca56dffb58fb83c0e3be0dec498
314,,未実装,,,,*,*,*,*,
315,ark royal,Ark Royal,正規空母,45,-,Skua,Swordfish,-,-,cf44e1a4ea5b037c5590be6e2cd98248
315b,ark royal kai,Ark Royal改,正規空母,-,-,Fulmar,Swordfish,QF 2ポンド8連装ポンポン砲,-,0f9fa0d0a92615f259706f32c2eb620f
316,ganguto kaini,Гангут два,戦艦,-,-,30.5cm三連装砲改,-,-,-,5f937e700b6febd7e9c2704de9e21c18
317,shimushu,占守,海防艦,40,-,12cm単装砲,25mm連装機銃,*,*,5421bdcf970134a04e4a4d25debaaf3b
317b,shimushu kai,占守改,海防艦,-,-,九四式爆雷投射機,九五式爆雷,25mm連装機銃,*,cfa362d6ffce00df11bc8b7739b79ede
318,kunashiri,国後,海防艦,40,-,12cm単装砲,25mm連装機銃,*,*,16a3fc72f46d1df1d21c55e1473618a2
318b,kunashiri kai,国後改,海防艦,-,-,12.7cm単装高角砲(後期型),九四式爆雷投射機,-,*,52dd9b6a132a99cbcbfecfe5ff937c6e
319,javis,Jervis,駆逐艦,45,-,QF 4.7inch砲 Mk.XII改,-,*,*,656f6a5a5074a0e48557da99bafa91f1
319b,javis kai,Jervis改,駆逐艦,-,-,QF 4.7inch砲 Mk.XII改,Type124 ASDIC,-,*,471f3970da8d1a246d882481e1982588
320,junas,Janus,駆逐艦,55,高速建造材×10+開発資材×90,QF 4.7inch砲 Mk.XII改,-,*,*,e0e30ab4f1b5ab83162a4f401a6ecff4
320b,junas kai,Janus改,駆逐艦,-,-,QF 4.7inch砲 Mk.XII改,Type144／147 ASDIC,-,*,ac4a6ad5472042f6a9ce97d5b91402c1
321,kasugamaru,春日丸,軽空母,30,-,九六式艦戦改,-,*,*,23263a36bb48006b7e856ce61ee029ea
322,,未実装,,,,*,*,*,*,
323,,未実装,,,,*,*,*,*,
324,shinnyo,神鷹,軽空母,60,-,零式艦戦52型,九七式艦攻,-,*,5f857f836552bd43bc4ad40c35108bfb
324b,shinnyo kai,神鷹改,軽空母,85,試製甲板カタパルト+改装設計図,九七式艦攻(九三一空), 25mm三連装機銃,-,-,b0f294748f612a79abfe77a420d08edd
325,luigi torelli,Luigi Torelli,潜水艦,30,-,-,*,*,*,f44c295bb504876c833b7b706eed0e10
325b,luigi torelli kai,Luigi Torelli改,潜水艦,40,-,-,-,*,*,f60e5cfcde7ece6287d206b6c3379119
326,taiyo,大鷹,軽空母,60,-,九六式艦戦改,九七式艦攻,-,*,3c02c5469ae28d31faaabf382b62a21b
326b,taiyo kai,大鷹改,軽空母,85,試製甲板カタパルト+改装設計図,九七式艦攻(九三一空),九七式艦攻,-,-,c6d59253d43e82e0b43a512b36d2559c
327,kishinami,岸波,駆逐艦,35,-,12.7cm連装砲,25mm連装機銃,*,*,560d09b1dc62ff6c77134e88eb939736
327b,kishinami kai,岸波改,駆逐艦,-,-,13号対空電探,九三式水中聴音機,九五式爆雷,*,3d825e39d859e6d3bcccbccf352aeb25
328,hayanami,早波,駆逐艦,35,-,12.7cm連装砲,25mm連装機銃,*,*,2bd12f49a21bfafcb790d86a8e76c241
328b,hayanami kai,早波改,駆逐艦,-,-,九三式水中聴音機,九四式爆雷投射機,九五式爆雷,*,2d416f58dbd0976e37e5d055d44a3d64
329,uit-25,UIT-25,潜水艦,55,-,-,-,*,*,c23b27e93396f1f44d7523e77b06e7aa
330,i504,伊504,潜水艦,-,-,-,-,*,*,9ecfcff9d008e76e945986f71f50b214
331,taiyo kaini,大鷹改二,軽空母,-,-,天山(九三一空),-,-,-,4dc5769a0f9bf0e6a0402c806f36d25f
332,suzutsuki,涼月,駆逐艦,55,-,10cm高角砲＋高射装置,13号対空電探,25mm三連装機銃,*,f3dbb33d5532f54ce631266ad8f0eab6
333,,未実装,,,,*,*,*,*,
334,etorohu,択捉,海防艦,37,-,12cm単装砲,25mm連装機銃,*,*,c89be951a240d60a4183f333c9216fb5
334b,etorohu kai,択捉改,海防艦,-,-,12.7cm単装高角砲(後期型),九五式爆雷,25mm連装機銃,*,5794ae6b932a096442ed4115860d22be
335,matsuwa,松輪,海防艦,37,-,12cm単装砲,25mm連装機銃,*,*,66c290085d0807590407e57facce20fc
335b,matsuwa kai,松輪改,海防艦,-,-,12.7cm単装高角砲(後期型),九五式爆雷,25mm連装機銃,*,dfa99aa77886064dd928d6a5c556714b
336,shinyo kaini,神鷹改二,軽空母,-,-,Ju87C改二(KMX搭載機),12cm30連装噴進砲,-,-,bae1651c762d0fe58a217c59b784cacd
337,suzutsuki kai,涼月改,駆逐艦,-,-,10cm高角砲＋高射装置,13号対空電探改,25mm三連装機銃,*,689ebcba6d4270986a0bb9e6dcdb84ee
338,,未実装,,,,*,*,*,*,
339,sado,佐渡,海防艦,37,-,12cm単装砲,25mm連装機銃,*,*,396f1cb237549bfda5822773f6a3a22f
339b,sado kai,佐渡改,海防艦,-,-,12.7cm単装高角砲(後期型),九五式爆雷,25mm連装機銃,*,2936c58a4eaaa06388ca9a7f97dfa441
340,tsushima,対馬,海防艦,47,-,12cm単装砲,25mm連装機銃,*,*,dead5ea3843048bd45538a616aae8cf8
340b,tsushima kai,対馬改,海防艦,-,-,12.7cm単装高角砲(後期型),九三式水中聴音機,九五式爆雷,*,975844c1be0cdc514f5b8230bac8c0f6
341,nagato kaini,長門改二,戦艦,-,-,41cm連装砲,試製41cm三連装砲,10cm連装高角砲(砲架), 増設バルジ(大型艦),5347265956287613bfd5f5eeb28dea96
342,yugumo kaini,夕雲改二,駆逐艦,-,-,12.7cm連装砲D型改二,61cm四連装(酸素)魚雷,13号対空電探改★+4,*,86d96a9996458472892d9f42b796e1ec
343,naganami kaini,長波改二,駆逐艦,-,-,12.7cm連装砲D型改二,61cm四連装(酸素)魚雷,25mm連装機銃,*,971c021a637635151f55ecee821138bc
344,gambierbay,Gambier Bay,軽空母,45,-,FM-2,-,*,*,f747d450ccff6998306e8572ef38be69
344b,gambierbay kai,Gambier Bay改,軽空母,-,-,FM-2,TBF,-,*,6059106eb7c01ef07c0a4d0850310422
345,saratoga mk2,Saratoga Mk.II,正規空母,85,-,-,-,-,-,a7a07e2902815a202162eae5cef7cf02
346,musashi kaini,武蔵改二,戦艦,-,-,試製51cm連装砲,15m二重測距儀＋21号電探改二, 10cm連装高角砲改＋増設機銃,新型高温高圧缶,8f583a3be3fb2fd66bf2346c4ad786c9
347,tama kaini,多摩改二,軽巡洋艦,-,-,12.7cm連装高角砲(後期型),61cm四連装(酸素)魚雷,北方迷彩(＋北方装備),*,95892d9de7f5a9b9e43dc5ee62d491e5
348,humiduki kaini,文月改二,駆逐艦,-,-,25mm三連装機銃 集中配備,25mm三連装機銃,13号対空電探改,*,68964849b4bc830aee42a700df888322
349,intrepid,Intrepid,正規空母,50,-,F6F-3,-,-,-,a537797c6c542366c2b551c67183e7e5
349b,intrepid kai,Intrepid改,正規空母,-,-,F4U-1D,-,-,-,2ca2df87c1a13b99f427a3db0d5014f2
350,saratoga mk2 mod2,Saratoga Mk.II Mod.2,正規空母,-,-,-,-,-,-,b792c0724cb1e0dab7c153d04150f369
351,hihuri,日振,海防艦,37,-,12cm単装砲,25mm連装機銃,*,*,ae329d1fb970bb67afefcdbce240810d
351b,hihuri kai,日振改,海防艦,-,-,12.7cm単装高角砲(後期型),九三式水中聴音機,九五式爆雷,*,e3b5e4126de9c08e3df0ae7a1a97d640
352,daito,大東,海防艦,37,-,12cm単装砲,25mm連装機銃,*,*,232da11fd86c4dc15a8c2d7221579c2e
352b,daito kai,大東改,海防艦,-,-,12.7cm単装高角砲(後期型),九五式爆雷,九五式爆雷,*,f9129bbe92c40a9fbca7872bd95caaae
353,ise kaini,伊勢改二,改装航空戦艦,-,-,試製41cm三連装砲,12cm30連装噴進砲,25mm三連装機銃,彗星二二型(六三四空),f413d984aa0a84acb632a408f336aeaf
354,hyuga kaini,日向改二,改装航空戦艦,-,-,試製41cm三連装砲,12cm30連装噴進砲,瑞雲(六三四空),オ号観測機改,63107469a2c06c9256e1588eb0a51095
355,zuihou kaini,瑞鳳改二,軽空母,80,高速建造材x20+開発資材x5,-,-,-,-,cba73593f3f5e2d53ac4cbde2cbcf7ce
356,urakaze tei kai,浦風丁改,駆逐艦,-,-,九三式水中聴音機,九四式爆雷投射機,九五式爆雷,*,f40e14d7770ace7a52a24910c1996f82
357,isokaze otsu kai,磯風乙改,駆逐艦,-,-,10cm連装高角砲,13号対空電探改,25mm三連装機銃,*,ac2fd4155fa0b2f477bd728642880b53
358,hamakaze otsu kai,浜風乙改,駆逐艦,-,-,10cm連装高角砲,13号対空電探改,25mm三連装機銃,*,e1c67ab3a3ac70be755c4fefef1d17b5
359,tanikaze tei kai,谷風丁改,駆逐艦,-,-,25mm連装機銃★+4,三式爆雷投射機,九五式爆雷,*,301a86e8f408cac1d91f882829c7231f
360,zuihou kaini otsu,瑞鳳改二乙,軽空母,-,-,-,-,-,-,79e59b21716e1e52fd329c8b30faca38
361,samuel b roberts,Samuel B.Roberts,駆逐艦,50,-,5inch単装砲 Mk.30,-,*,*,8eade28e59de4b6f4ff4e8db0020d4fb
361b,samuel b roberts kai,Samuel B.Roberts改,駆逐艦,-,-,5inch単装砲 Mk.30,-,-,*,e5d1494723634a0f1b0512382b3864d2
362,jonston,Johnston,駆逐艦,55,高速建造材×10+開発資材×80,5inch単装砲 Mk.30,533mm五連装魚雷(初期型),*,*,2a6707b6b439cbb234bd95047cc34a3b
362b,jonston kai,Johnston改,駆逐艦,-,-,5inch単装砲 Mk.30改,SG レーダー(初期型),-,*,bc83b44dad8d8b6d67e2eaba8cbdcfef
363,makigumo kaini,巻雲改二,駆逐艦,-,-,12.7cm連装砲D型改二,61cm四連装(酸素)魚雷,探照灯,*,11344b1f29b740e0b61b1fc734d372ba
364,kazagumo kaini,風雲改二,駆逐艦,-,-,12.7cm連装砲D型改二,61cm四連装(酸素)魚雷,三式爆雷投射機★+5,*,8e92a49355843c52fe3f3b734546c2fe
365,hukae,福江,海防艦,-,-,12cm単装砲,25mm連装機銃,*,*,2fd33fc5671764143a70d49679f0132a
365b,hukae kai,福江改,海防艦,-,-,12.7cm単装高角砲(後期型),九三式水中聴音機,九五式爆雷,*,cb448f4db3b07449983c141e3e910050
366,kagerou kaini,陽炎改二,駆逐艦,-,-,12.7cm連装砲C型改二,61cm四連装(酸素)魚雷,61cm四連装(酸素)魚雷,*,0fc7868148c079c82a44c4d38aa25c25
367,shiranui kaini,不知火改二,駆逐艦,-,-,12.7cm連装砲C型改二★+5,25mm三連装機銃★+5,三式水中探信儀,*,94d0f25662b769ca4c525347d4eb48bb
368,kuroshio kaini,黒潮改二,駆逐艦,-,-,12.7cm連装砲C型改二★+5,三式爆雷投射機★+5,25mm三連装機銃,*,e92f8cf96a26ac17236efb25b62ab188
369,,未実装,,,,*,*,*,*,
370,,未実装,,,,*,*,*,*,
371,nelson,Nelson,戦艦,50,-,16inch Mk.I三連装砲,16inch Mk.I三連装砲,-,-,573ad19d284b4fd9d735c99dc94af893
372,,未実装,,,,*,*,*,*,
373,mutsu kaini,陸奥改二,戦艦,-,-,41cm連装砲,試製41cm三連装砲,10cm連装高角砲(砲架),増設バルジ(大型艦),c7254986633d4aaa64fe34340a9d2076
374,gotland,Gotland,軽(航空)巡洋艦,55,-,Bofors15.2cm連装砲 Model1930,Bofors15.2cm連装砲 Model1930,S9 Osprey,*,82d83754b9757f91ae7c1731953280c8
375,maestrale,Maestrale,駆逐艦,35,-,120mm連装砲,-,*,*,cfc632c8809b765663c0703b15955825
376,nelson kai,Nelson改,戦艦,-,-, 16inch Mk.I三連装砲＋AFCT改,20連装7inch UP Rocket Launchers,-,-,917e202fe7f70c90185c565f26a794bf
377,,未実装,,,,*,*,*,*,
378,,未実装,,,,*,*,*,*,
379,gotland kai,Gotland改,軽(航空)巡洋艦,-,-, Bofors15.2cm連装砲 Model1930,Bofors 40mm四連装機関砲,-,-,5e5e45c1eefb342ed2316a31b1b6b1e4
380,maestrale kai,Maestrale改,駆逐艦,-,-,120mm連装砲,120mm連装砲,-,*,516e886280ecda80c0ce3a27459aa544
381,nisshin,日進,水上機母艦,40,-,14cm連装砲,零式水上偵察機,甲標的 甲型,*,141467577c1ee24d97c6163dc603ceef
381b,nisshin kai,日進改,水上機母艦,60,-,14cm連装砲,14cm連装砲,甲標的 甲型,*,67b6a416b59fc2a0a10e0f6662e1bd2a
382,,未実装,,,,*,*,*,*,
383,minegumo,峯雲,駆逐艦,38,-,12.7cm連装砲,61cm四連装魚雷,*,*,e096d4b1af4040d7595e1c506fa419c0
383b,minegumo kai,峯雲改,駆逐艦,-,-,22号対水上電探,ドラム缶(輸送用),ドラム缶(輸送用),*,7a08cc8bbb0f47604195b95d65cf59ef
384,hatijo,八丈,海防艦,40,-,12cm単装砲,25mm連装機銃,*,*,96e30f26201f1a7c7ec13f8949e8f6b1
384b,hatijo kai,八丈改,海防艦,-,-,12.7cm単装高角砲(後期型),九四式爆雷投射機,-,*,04fc05b69ace665de9bb393cfa33c280
385,ishigaki,石垣,海防艦,40,-,12cm単装砲,25mm連装機銃,*,*,a034e3caf515483eca5ef184632b206e
385b,ishigaki kai,石垣改,海防艦,-,-,12.7cm単装高角砲(後期型),九四式爆雷投射機,-,*,2157ef35eb7f6079c7aafc6f35d75510
386,nisshin kou,日進甲,水上機母艦,-,-,14cm連装砲改,甲標的 甲型,甲標的 甲型,-,c27f64c25f50e0cb5d51863316e3a889
387,umikaze kaini,海風改二,駆逐艦,-,-,61cm四連装(酸素)魚雷★+5,九四式爆雷投射機★+5,九三式水中聴音機★+5,*,6bb759e59613a4840eb1b53c73bfd707
